Version 4.1
SHEET 1 2628 1212
FLAG 576 32 vin
IOPIN 576 32 In
FLAG 848 128 v_diff
FLAG 1488 800 en
FLAG 1008 48 +range
IOPIN 1008 48 In
FLAG 1008 112 -range
IOPIN 1008 112 In
FLAG 976 64 0
FLAG 944 96 v_diff
FLAG 1072 80 pos_slope
FLAG 1312 -208 +range
IOPIN 1312 -208 In
FLAG 1248 96 -range
IOPIN 1248 96 In
FLAG 1376 96 0
FLAG 1456 -64 en_neg-half
FLAG 1184 -16 pos_slope
FLAG 1168 -80 pos_val
FLAG 1168 -144 neg_val
FLAG 1472 -112 -ve_half
FLAG 2192 560 0
FLAG 2096 592 0
FLAG 2192 480 pos_val_sin
IOPIN 2192 480 In
FLAG 2096 512 neg_val_sin
IOPIN 2096 512 In
FLAG 400 80 +range
IOPIN 400 80 In
FLAG 576 480 +range
IOPIN 576 480 In
FLAG 336 384 -range
IOPIN 336 384 In
FLAG 512 784 -range
IOPIN 512 784 In
FLAG 464 384 0
FLAG 640 784 0
FLAG 528 272 en_neg-half
FLAG 720 672 en_neg-half
FLAG 784 848 +range
IOPIN 784 848 In
FLAG 784 912 -range
IOPIN 784 912 In
FLAG 752 864 vin
IOPIN 752 864 In
FLAG 720 896 -10
IOPIN 720 896 In
FLAG 2272 16 -10
IOPIN 2272 16 In
FLAG 816 880 less_than_-10
FLAG 448 672 less_than_-10
FLAG 272 272 less_than_-10
FLAG 2304 304 0
FLAG 2304 224 4.75
IOPIN 2304 224 In
FLAG 480 608 4.75
IOPIN 480 608 In
FLAG 304 208 4.75
IOPIN 304 208 In
FLAG 304 144 pos_val_sin
IOPIN 304 144 In
FLAG 480 544 neg_val_sin
IOPIN 480 544 In
FLAG 528 176 pos_val
FLAG 704 576 neg_val
FLAG 2272 96 0
FLAG -272 -16 +range
IOPIN -272 -16 In
FLAG -272 48 -range
IOPIN -272 48 In
FLAG -128 16 shifted
FLAG -416 -96 0
FLAG -256 416 +range
IOPIN -256 416 In
FLAG -256 480 -range
IOPIN -256 480 In
FLAG -112 448 bottom
FLAG -400 336 0
FLAG -1040 272 +range
IOPIN -1040 272 In
FLAG -1040 336 -range
IOPIN -1040 336 In
FLAG 2080 928 0
FLAG -1072 320 0
FLAG -656 480 0
FLAG -624 432 +range
IOPIN -624 432 In
FLAG -624 496 -range
IOPIN -624 496 In
FLAG -1056 -160 +range
IOPIN -1056 -160 In
FLAG -1056 -96 -range
IOPIN -1056 -96 In
FLAG 2192 896 0
FLAG -1088 -112 0
FLAG -672 48 0
FLAG -640 0 +range
IOPIN -640 0 In
FLAG -640 64 -range
IOPIN -640 64 In
FLAG -352 640 +range
IOPIN -352 640 In
FLAG -416 944 -range
IOPIN -416 944 In
FLAG -288 944 0
FLAG -256 832 +5
IOPIN -256 832 In
FLAG -480 704 shifted
FLAG -480 768 bottom
FLAG -640 880 +range
IOPIN -640 880 In
FLAG -640 944 -range
IOPIN -640 944 In
FLAG -704 896 bottom
FLAG -704 928 lim_wng
IOPIN -704 928 In
FLAG -576 912 en_wng
FLAG -448 832 en_wng
FLAG 2320 512 0
FLAG 2320 432 lim_wng
IOPIN 2320 432 In
FLAG -192 736 vout_lower
IOPIN -192 736 Out
FLAG 2192 816 shifted_source
IOPIN 2192 816 In
FLAG -1328 -144 shifted_source
IOPIN -1328 -144 In
FLAG 2080 848 bottom_source
IOPIN 2080 848 In
FLAG -1312 288 bottom_source
IOPIN -1312 288 In
FLAG 2304 832 0
FLAG 2304 752 -1.25
IOPIN 2304 752 In
FLAG -512 80 -1.25
IOPIN -512 80 In
FLAG 2432 832 0
FLAG 2432 752 -5
IOPIN 2432 752 In
FLAG -464 512 -5
IOPIN -464 512 In
FLAG 1520 304 3
IOPIN 1520 304 In
FLAG 2144 304 0
FLAG 2144 224 3
IOPIN 2144 224 In
FLAG 1392 816 en
SYMBOL Switches\\ADG1201 1616 784 R0
SYMATTR InstName U1
SYMBOL voltage 2096 0 R0
WINDOW 0 -43 10 Left 2
WINDOW 3 -65 137 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(-6 13 0.1 0 0 -90)
SYMBOL OpAmps\\UniversalOpAmp2 1088 752 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpAmp2 1040 944 R0
SYMATTR InstName U3
SYMBOL voltage 2528 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6.7
SYMBOL voltage 2448 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.1
SYMBOL voltage 2384 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 2432 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL nmos 1184 912 R0
SYMATTR InstName M1
SYMBOL nmos 1344 912 R0
SYMATTR InstName M2
SYMBOL voltage 2176 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL pmos4 1328 720 R180
SYMATTR InstName M3
SYMBOL pmos4 1328 864 R180
SYMATTR InstName M4
SYMBOL Digital\\inv 848 544 R0
SYMATTR InstName A1
SYMBOL nmos 1024 448 R0
SYMATTR InstName M5
SYMBOL nmos 1184 448 R0
SYMATTR InstName M6
SYMBOL pmos4 1200 304 R180
SYMATTR InstName M7
SYMBOL pmos4 1200 448 R180
SYMATTR InstName M8
SYMBOL Switches\\ADG1219 1616 320 R0
SYMATTR InstName U4
SYMBOL pmos 1824 0 R180
SYMATTR InstName M9
SYMBOL nmos 1728 48 R0
SYMATTR InstName M10
SYMBOL pmos 912 320 R180
SYMATTR InstName M11
SYMBOL nmos 816 368 R0
SYMATTR InstName M12
SYMBOL OpAmps\\UniversalOpAmp2 704 128 R0
SYMATTR InstName U6
SYMBOL cap 640 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 800 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 39 26 VTop 2
SYMATTR InstName R2
SYMATTR Value 10Meg
SYMBOL OpAmps\\UniversalOpAmp2 1008 80 R0
SYMATTR InstName U7
SYMBOL Switches\\ADG1219 1312 -64 R0
SYMATTR InstName U9
SYMBOL voltage 2192 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(3.75 1.775 0.2 0 0 180)
SYMBOL voltage 2096 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(3.75 1.775 0.2 0 0 0)
SYMBOL Switches\\ADG1219 400 224 R0
SYMATTR InstName U5
SYMBOL Switches\\ADG1219 576 624 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpAmp2 784 880 R0
SYMATTR InstName U10
SYMBOL voltage 2272 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value -10
SYMBOL voltage 2304 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 4.75
SYMBOL OpAmps\\UniversalOpAmp2 -272 16 R0
SYMATTR InstName U14
SYMBOL res -384 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -416 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -160 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -320 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -256 448 R0
SYMATTR InstName U15
SYMBOL res -368 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -368 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -144 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -304 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1040 304 R0
SYMATTR InstName U16
SYMBOL res -1152 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 6.8k
SYMBOL voltage 2080 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V23
SYMATTR Value SINE(0 6 0.05 0 0 90)
SYMBOL diode -1008 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode -848 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMBOL res -928 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.8k
SYMBOL res -848 288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.4k
SYMBOL res -704 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.8k
SYMBOL OpAmps\\UniversalOpAmp2 -624 464 R0
SYMATTR InstName U17
SYMBOL res -560 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 6.8k
SYMBOL OpAmps\\UniversalOpAmp2 -1056 -128 R0
SYMATTR InstName U18
SYMBOL res -1168 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL voltage 2192 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V12
SYMATTR Value SINE(0 6 0.2 0 0 90)
SYMBOL diode -1024 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode -864 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res -944 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL res -864 -144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 3.4k
SYMBOL res -720 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6.8k
SYMBOL OpAmps\\UniversalOpAmp2 -640 32 R0
SYMATTR InstName U19
SYMBOL res -576 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL Switches\\ADG1219 -352 784 R0
SYMATTR InstName U20
SYMBOL OpAmps\\UniversalOpAmp2 -640 912 R0
SYMATTR InstName U21
SYMBOL voltage 2320 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 0.71
SYMBOL voltage 2304 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value -1.25
SYMBOL voltage 2432 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value -5
SYMBOL voltage 2144 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3
TEXT 1832 960 Left 2 !.tran 20
TEXT -576 1072 Left 4 ;vout_lower is lower part
TEXT 2192 968 Left 4 ;All voltage sources
TEXT 1456 1072 Left 4 ;vout_upper is upper part
TEXT -752 -304 Left 4 ;shifted is upper part of wng_lower
TEXT -1416 560 Left 4 ;bottom is lower part of wng_lower
TEXT -1528 712 Left 4 ;en_wng switches between shifted and bottom
TEXT 112 1056 Left 4 ;when vout_upper is off, vout_sel is on
RECTANGLE Normal 2624 992 2016 -80
RECTANGLE Normal 1984 1120 48 -352
RECTANGLE Normal 0 1120 -1552 -416
